Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v7\logs\pp_v7_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.019475361 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.04       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.854       |
|    value_loss           | 4.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | -132        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 47          |
|    time_elapsed         | 308         |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.011081934 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.02       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.846       |
|    value_loss           | 5.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 280         |
|    ep_rew_mean          | -130        |
| time/                   |             |
|    fps                  | 468         |
|    iterations           | 48          |
|    time_elapsed         | 314         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.015437986 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.98       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.841       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | -125        |
| time/                   |             |
|    fps                  | 469         |
|    iterations           | 49          |
|    time_elapsed         | 320         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.010945131 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.96       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00171    |
|    std                  | 0.835       |
|    value_loss           | 12          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 274          |
|    ep_rew_mean          | -125         |
| time/                   |              |
|    fps                  | 469          |
