Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v2\logs\pp_v2_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.012005306 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.939       |
|    value_loss           | 1.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 300        |
|    ep_rew_mean          | -214       |
| time/                   |            |
|    fps                  | 229        |
|    iterations           | 47         |
|    time_elapsed         | 104        |
|    total_timesteps      | 24064      |
| train/                  |            |
|    approx_kl            | 0.01202281 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.42      |
|    explained_variance   | 0.888      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 460        |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.939      |
|    value_loss           | 4.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -213        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 48          |
|    time_elapsed         | 107         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006089785 |
|    clip_fraction        | 0.0512      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.42       |
|    explained_variance   | 0.656       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.93        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.937       |
|    value_loss           | 6.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -211        |
| time/                   |             |
|    fps                  | 228         |
|    iterations           | 49          |
|    time_elapsed         | 109         |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.007116002 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.41       |
|    explained_variance   | 0.518       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.933       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -209        |
