Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v16/checkpoints/ckpt_1400000.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\logs\pp_v17_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 45          |
|    time_elapsed         | 385         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.026863508 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 19450       |
|    policy_gradient_loss | -0.00243    |
|    std                  | 0.461       |
|    value_loss           | 2.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 114         |
|    ep_rew_mean          | -15.6       |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 46          |
|    time_elapsed         | 394         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.020016639 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.3        |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 19460       |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.465       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 108         |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 956         |
|    iterations           | 47          |
|    time_elapsed         | 402         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.020351363 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.96        |
|    n_updates            | 19470       |
|    policy_gradient_loss | -0.00633    |
|    std                  | 0.467       |
|    value_loss           | 6.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 138        |
|    ep_rew_mean          | -19.6      |
| time/                   |            |
|    fps                  | 956        |
|    iterations           | 48         |
|    time_elapsed         | 411        |
|    total_timesteps      | 393216     |
| train/                  |            |
|    approx_kl            | 0.02771035 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.35      |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.301      |
|    n_updates            | 19480      |
|    policy_gradient_loss | -0.00102   |
|    std                  | 0.467      |
|    value_loss           | 1.94       |
----------------------------------------
[PeriodicArtifactCallback] step 400000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\analysis_400000.md (stalled=False)
[PeriodicArtifactCallback] step 400000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 400000: success_rate=0.00 pick_success_rate=0.40 mean_reward=-278.22 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v17\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 138         |
|    ep_rew_mean          | -18.4       |
| time/                   |             |
|    fps                  | 914         |
|    iterations           | 49          |
|    time_elapsed         | 439         |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.026567146 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.33       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 19490       |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.466       |
