Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v3\logs\pp_v3_1
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008560719 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | -0.0146     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.49        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.981       |
|    value_loss           | 18.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 261         |
|    ep_rew_mean          | -224        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 47          |
|    time_elapsed         | 79          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.007944828 |
|    clip_fraction        | 0.0756      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.981       |
|    value_loss           | 24          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 262          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 48           |
|    time_elapsed         | 81           |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0051001688 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.6         |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.65         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00737     |
|    std                  | 0.981        |
|    value_loss           | 21.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 257         |
|    ep_rew_mean          | -221        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 49          |
|    time_elapsed         | 82          |
|    total_timesteps      | 25088       |
| train/                  |             |
|    approx_kl            | 0.008006729 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.6        |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
