Continuing from checkpoint: C:/GitHub/HumanoidRobot/simulation/training/pick_place/runs/pp_v25/checkpoints/final.zip
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\logs\pp_v26_1
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 2254        |
|    iterations           | 45          |
|    time_elapsed         | 163         |
|    total_timesteps      | 368640      |
| train/                  |             |
|    approx_kl            | 0.040540636 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.34       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 10240       |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.294       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -12.1       |
| time/                   |             |
|    fps                  | 2255        |
|    iterations           | 46          |
|    time_elapsed         | 167         |
|    total_timesteps      | 376832      |
| train/                  |             |
|    approx_kl            | 0.023040127 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.97        |
|    n_updates            | 10250       |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.294       |
|    value_loss           | 9.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 127         |
|    ep_rew_mean          | -11.3       |
| time/                   |             |
|    fps                  | 2259        |
|    iterations           | 47          |
|    time_elapsed         | 170         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.028224988 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.1         |
|    n_updates            | 10260       |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.296       |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | -13.4       |
| time/                   |             |
|    fps                  | 2263        |
|    iterations           | 48          |
|    time_elapsed         | 173         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.023955122 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.345      |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 10270       |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.295       |
|    value_loss           | 9.22        |
-----------------------------------------
[PeriodicArtifactCallback] step 400000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\analysis_400000.md (stalled=False)
[PeriodicArtifactCallback] step 400000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 400000: success_rate=0.50 pick_success_rate=0.50 mean_reward=-114.79 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v26\dashboard.html
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 94.3       |
|    ep_rew_mean          | -2.08      |
| time/                   |            |
|    fps                  | 2143       |
|    iterations           | 49         |
|    time_elapsed         | 187        |
|    total_timesteps      | 401408     |
| train/                  |            |
|    approx_kl            | 0.02302793 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.34      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.03       |
|    n_updates            | 10280      |
|    policy_gradient_loss | -0.00567   |
|    std                  | 0.297      |
|    value_loss           | 6.58       |
