Continuing from checkpoint: runs/pp_v7/checkpoints/ckpt_1200024.zip
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v8\logs\pp_v8_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00412    |
|    std                  | 0.35        |
|    value_loss           | 238         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 296         |
|    ep_rew_mean          | 90.6        |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 46          |
|    time_elapsed         | 107         |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.010784484 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.0003      |
|    loss                 | 231         |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.00726    |
|    std                  | 0.35        |
|    value_loss           | 539         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 324         |
|    ep_rew_mean          | 86.7        |
| time/                   |             |
|    fps                  | 1314        |
|    iterations           | 47          |
|    time_elapsed         | 109         |
|    total_timesteps      | 144384      |
| train/                  |             |
|    approx_kl            | 0.024431378 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.45       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 4360        |
|    policy_gradient_loss | 0.00233     |
|    std                  | 0.35        |
|    value_loss           | 77.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 329         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 48          |
|    time_elapsed         | 112         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.021578886 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.44       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 18          |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.000585   |
|    std                  | 0.348       |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 98.6        |
| time/                   |             |
|    fps                  | 1315        |
|    iterations           | 49          |
|    time_elapsed         | 114         |
|    total_timesteps      | 150528      |
| train/                  |             |
|    approx_kl            | 0.018722393 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 4380        |
|    policy_gradient_loss | -6.59e-05   |
|    std                  | 0.345       |
|    value_loss           | 145         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 353        |
|    ep_rew_mean          | 85.4       |
| time/                   |            |
|    fps                  | 1316       |
|    iterations           | 50         |
|    time_elapsed         | 116        |
|    total_timesteps      | 153600     |
| train/                  |            |
|    approx_kl            | 0.03318615 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
