Using cuda device
Logging to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\logs\pp_v22_1
---------------------------------
| rollout/           |          |
|    std                  | 0.826      |
|    value_loss           | 4.47       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | -180         |
| time/                   |              |
|    fps                  | 2359         |
|    iterations           | 46           |
|    time_elapsed         | 159          |
|    total_timesteps      | 376832       |
| train/                  |              |
|    approx_kl            | 0.0068415133 |
|    clip_fraction        | 0.0742       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.88        |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.83         |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00234     |
|    std                  | 0.822        |
|    value_loss           | 8.16         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | -184        |
| time/                   |             |
|    fps                  | 2363        |
|    iterations           | 47          |
|    time_elapsed         | 162         |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.008143887 |
|    clip_fraction        | 0.0849      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.89       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.98        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.825       |
|    value_loss           | 19.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 2369        |
|    iterations           | 48          |
|    time_elapsed         | 165         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.004269313 |
|    clip_fraction        | 0.0546      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.9        |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00136    |
|    std                  | 0.827       |
|    value_loss           | 13.1        |
-----------------------------------------
[PeriodicArtifactCallback] step 400000: running periodic self-monitoring analysis...
[PeriodicArtifactCallback] analysis written to C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\analysis_400000.md (stalled=False)
[PeriodicArtifactCallback] step 400000: saving checkpoint, evaluating, rendering...
[PeriodicArtifactCallback] step 400000: success_rate=0.00 pick_success_rate=0.00 mean_reward=-431.76 -> C:\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v22\dashboard.html
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
