Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v6\logs\pp_v6_2
---------------------------------
| rollout/           |          |
|    total_timesteps      | 23552       |
| train/                  |             |
|    approx_kl            | 0.004707841 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | -0.00063    |
|    learning_rate        | 0.0003      |
|    loss                 | 23.5        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.924       |
|    value_loss           | 53.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -204        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 47          |
|    time_elapsed         | 104         |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.006992365 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.36       |
|    explained_variance   | -0.000126   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.923       |
|    value_loss           | 2.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -205        |
| time/                   |             |
|    fps                  | 229         |
|    iterations           | 48          |
|    time_elapsed         | 107         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008698958 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.35       |
|    explained_variance   | 0.000285    |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.923       |
|    value_loss           | 51.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 269          |
|    ep_rew_mean          | -207         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 49           |
|    time_elapsed         | 109          |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0057935305 |
|    clip_fraction        | 0.0232       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.35        |
|    explained_variance   | 0.00103      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.98         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00764     |
