Using cpu device
Logging to C:\Users\laib28\OneDrive - Barker College\Documents\GitHub\HumanoidRobot\simulation\training\pick_place\runs\pp_v1\logs\pp_v1_1
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.011944782 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.364       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.918       |
|    value_loss           | 2.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 47          |
|    time_elapsed         | 69          |
|    total_timesteps      | 24064       |
| train/                  |             |
|    approx_kl            | 0.008109264 |
|    clip_fraction        | 0.0926      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.32       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.95        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.914       |
|    value_loss           | 9.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | -247        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 48          |
|    time_elapsed         | 71          |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.008373003 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.31       |
|    explained_variance   | 0.119       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.914       |
|    value_loss           | 2.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 300          |
|    ep_rew_mean          | -245         |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 49           |
|    time_elapsed         | 72           |
|    total_timesteps      | 25088        |
| train/                  |              |
|    approx_kl            | 0.0071818293 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.3         |
|    explained_variance   | 0.949        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.5         |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.91         |
|    value_loss           | 15.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
